name_01;email;phone;create_at;last_booking_at;booking_count;total_spent;metadata
Ava Smith;[email];9542748001;2023-12-03T14:22:15Z;2023-11-15T09:18:32Z;4;215.32;{"cuisine_preference": "Italian", "experience_type": "Fine Dining", "drink_preference": "Red", "dietary_restrictions": "None"}
Liam Johnson;[email];3058586644;2024-01-10T08:55:48Z;2023-12-20T16:01:10Z;7;112.75;{"cuisine_preference": "Mexican", "experience_type": "Casual", "drink_preference": "White", "dietary_restrictions": "Gluten-Free"}
Olivia Brown;[email];7864639977;2023-11-28T21:08:23Z;2023-10-25T11:45:59Z;2;88.50;{"cuisine_preference": "Japanese", "experience_type": "Cooking Class", "drink_preference": "Sake", "dietary_restrictions": "Vegetarian"}
Noah Davis;[email];2397471100;2024-02-17T10:31:05Z;2024-01-05T14:28:41Z;9;280.90;{"cuisine_preference": "Indian", "experience_type": "Food Tour", "drink_preference": "None", "dietary_restrictions": "Vegan"}
Isabella Wilson;[email];8136365533;2023-10-15T16:44:50Z;2023-09-01T08:30:17Z;1;55.20;{"cuisine_preference": "French", "experience_type": "Bistro", "drink_preference": "Rosé", "dietary_restrictions": "Dairy-Free"}
Ethan Garcia;[email];9413237766;2024-03-04T05:12:37Z;2024-02-12T19:57:03Z;5;175.45;{"cuisine_preference": "Thai", "experience_type": "Street Food", "drink_preference": "Beer", "dietary_restrictions": "Nut Allergy"}
Sophia Rodriguez;[email];5619892211;2023-09-02T12:01:19Z;2023-08-10T07:20:46Z;8;240.68;{"cuisine_preference": "Spanish", "experience_type": "Tapas Bar", "drink_preference": "Sherry", "dietary_restrictions": "Shellfish Allergy"}
Michael Williams;[email];4075154499;2024-04-21T18:29:02Z;2024-03-08T13:15:28Z;3;92.15;{"cuisine_preference": "Greek", "experience_type": "Family Restaurant", "drink_preference": "Retsina", "dietary_restrictions": "Soy Allergy"}
Abigail Jones;[email];6891713322;2023-08-19T03:56:44Z;2023-07-27T17:34:11Z;6;130.80;{"cuisine_preference": "Vietnamese", "experience_type": "Pho House", "drink_preference": "None", "dietary_restrictions": "Egg Allergy"}
Daniel Brown;[email];7272821155;2024-05-09T07:43:31Z;2024-04-16T02:09:57Z;10;295.55;{"cuisine_preference": "Korean", "experience_type": "BBQ", "drink_preference": "Soju", "dietary_restrictions": "Msg Allergy"}
Mia Davis;[email];3216069988;2023-07-06T15:10:07Z;2023-06-14T10:50:34Z;2;65.90;{"cuisine_preference": "American", "experience_type": "Diner", "drink_preference": "Craft Beer", "dietary_restrictions": "High Fructose Corn Syrup"}
Matthew Wilson;[email];8639195577;2024-06-26T20:37:54Z;2024-05-03T15:26:20Z;4;188.25;{"cuisine_preference": "Brazilian", "experience_type": "Steakhouse", "drink_preference": "Malbec", "dietary_restrictions": "No Red Meat"}
Emily Garcia;[email];9047374411;2023-06-23T09:24:41Z;2023-05-31T04:12:08Z;7;255.70;{"cuisine_preference": "Peruvian", "experience_type": "Ceviche Bar", "drink_preference": "Pisco Sour", "dietary_restrictions": "Low Sodium"}
Jacob Rodriguez;[email];5184943399;2024-07-13T02:51:27Z;2024-06-20T21:49:53Z;9;105.35;{"cuisine_preference": "Ethiopian", "experience_type": "Family Style", "drink_preference": "Tej", "dietary_restrictions": "Sesame Allergy"}
Madison Williams;[email];4071218866;2023-05-11T18:05:33Z;2023-04-19T12:55:11Z;1;72.60;{"cuisine_preference": "Moroccan", "experience_type": "Riad Dining", "drink_preference": "Mint Tea", "dietary_restrictions": "Nightshade Allergy"}
Alexander Jones;[email];6508187744;2024-08-30T11:18:14Z;2024-07-08T06:04:39Z;3;201.95;{"cuisine_preference": "Lebanese", "experience_type": "Mezze Platter", "drink_preference": "Arak", "dietary_restrictions": "Fodmap"}
Chloe Brown;[email];7546962233;2023-04-28T06:32:59Z;2023-03-08T01:22:27Z;5;145.10;{"cuisine_preference": "Argentinian", "experience_type": "Asado", "drink_preference": "Malbec", "dietary_restrictions": "No Pork"}
James Davis;[email];3865651122;2024-09-16T19:45:46Z;2024-08-24T14:33:12Z;8;268.40;{"cuisine_preference": "Caribbean", "experience_type": "Beach BBQ", "drink_preference": "Rum Punch", "dietary_restrictions": "Spicy Food"}
Avery Wilson;[email];8132429955;2023-03-15T14:59:22Z;2023-02-21T09:48:49Z;6;81.75;{"cuisine_preference": "Hawaiian", "experience_type": "Luau", "drink_preference": "Mai Tai", "dietary_restrictions": "Raw Fish"}
Benjamin Garcia;[email];9549496688;2024-10-03T03:06:08Z;2024-09-10T21:55:35Z;2;120.50;{"cuisine_preference": "Singaporean", "experience_type": "Hawker Center", "drink_preference": "Tiger Beer", "dietary_restrictions": "Gluten Intolerance"}
Scarlett Rodriguez;[email];5616265544;2023-02-01T22:23:15Z;2023-01-10T16:12:43Z;10;285.85;{"cuisine_preference": "Malaysian", "experience_type": "Night Market", "drink_preference": "Teh Tarik", "dietary_restrictions": "Peanut Allergy"}
Jackson Williams;[email];4073034477;2024-11-20T08:40:51Z;2024-10-28T03:27:18Z;4;98.20;{"cuisine_preference": "Indonesian", "experience_type": "Rice Paddy Dining", "drink_preference": "Bintang Beer", "dietary_restrictions": "Vegan"}
Grace Jones;[email];6897879911;2023-01-19T10:07:38Z;2022-12-28T04:56:05Z;7;160.95;{"cuisine_preference": "African", "experience_type": "Safari Camp", "drink_preference": "Amarula", "dietary_restrictions": "Vegetarian"}
Owen Brown;[email];7275758899;2024-12-07T16:14:24Z;2024-11-14T11:03:51Z;9;225.65;{"cuisine_preference": "Turkish", "experience_type": "Rooftop Restaurant", "drink_preference": "Raki", "dietary_restrictions": "Lactose Free"}
Ella Davis;[email];3211112233;2023-01-19T10:07:38Z;2022-12-28T04:56:05Z;7;160.95;{"cuisine_preference": "Fusion", "experience_type": "Experimental Cuisine", "drink_preference": "Orange Wine", "dietary_restrictions": "None"}
Carter Wilson;[email];5612223344;2023-02-19T10:07:38Z;2023-01-28T04:56:05Z;2;160.95;{"cuisine_preference": "Seafood", "experience_type": "Oceanfront Dining", "drink_preference": "Chardonnay", "dietary_restrictions": "Shellfish Allergy"}
Lily Garcia;[email];4073334455;2023-03-19T10:07:38Z;2023-02-28T04:56:05Z;5;160.95;{"cuisine_preference": "Sushi", "experience_type": "Omakase", "drink_preference": "Sake", "dietary_restrictions": "Vegetarian"}
Henry Rodriguez;[email];7864445566;2023-04-19T10:07:38Z;2023-03-28T04:56:05Z;8;160.95;{"cuisine_preference": "Street Food", "experience_type": "Food Truck Rally", "drink_preference": "Craft Beer", "dietary_restrictions": "Gluten Free"}
Addison Williams;[email];3055556677;2023-05-19T10:07:38Z;2023-04-28T04:56:05Z;3;160.95;{"cuisine_preference": "Barbecue", "experience_type": "Backyard BBQ", "drink_preference": "Red Zinfandel", "dietary_restrictions": "No Pork"}
Aubrey Jones;[email];8136667788;2023-06-19T10:07:38Z;2023-05-28T04:56:05Z;6;160.95;{"cuisine_preference": "Fast Food", "experience_type": "Drive-Thru", "drink_preference": "Soft Drink", "dietary_restrictions": "High Fructose Corn Syrup"}
Julian Brown;[email];9547778899;2023-07-19T10:07:38Z;2023-06-28T04:56:05Z;1;160.95;{"cuisine_preference": "Comfort Food", "experience_type": "Home Cooking", "drink_preference": "None", "dietary_restrictions": "Low Sodium"}
Hazel Davis;[email];5618889900;2023-08-19T10:07:38Z;2023-07-28T04:56:05Z;4;160.95;{"cuisine_preference": "Brunch", "experience_type": "Bottomless Mimosas", "drink_preference": "Sparkling Wine", "dietary_restrictions": "Lactose Free"}
Elijah Wilson;[email];4079990011;2023-09-19T10:07:38Z;2023-08-28T04:56:05Z;7;160.95;{"cuisine_preference": "Pizza", "experience_type": "Pizzeria", "drink_preference": "Chianti", "dietary_restrictions": "Vegan"}
Claire Garcia;[email];7860001122;2023-10-19T10:07:38Z;2023-09-28T04:56:05Z;10;160.95;{"cuisine_preference": "Pasta", "experience_type": "Trattoria", "drink_preference": "Pinot Grigio", "dietary_restrictions": "Gluten Free"}
Vincent Rodriguez;[email];3051112233;2023-11-19T10:07:38Z;2023-10-28T04:56:05Z;2;160.95;{"cuisine_preference": "Tacos", "experience_type": "Taqueria", "drink_preference": "Margarita", "dietary_restrictions": "Shellfish Allergy"}
Brianna Williams;[email];8132223344;2023-12-19T10:07:38Z;2023-11-28T04:56:05Z;5;160.95;{"cuisine_preference": "Burgers", "experience_type": "Burger Joint", "drink_preference": "Milkshake", "dietary_restrictions": "None"}
Kaylee Jones;[email];9543334455;2024-01-19T10:07:38Z;2023-12-28T04:56:05Z;8;160.95;{"cuisine_preference": "Salads", "experience_type": "Salad Bar", "drink_preference": "Iced Tea", "dietary_restrictions": "Vegan"}
Dominic Brown;[email];5614445566;2024-02-19T10:07:38Z;2024-01-28T04:56:05Z;3;160.95;{"cuisine_preference": "Sandwiches", "experience_type": "Deli", "drink_preference": "Lemonade", "dietary_restrictions": "Gluten Free"}
Melanie Davis;[email];4075556677;2024-03-19T10:07:38Z;2024-02-28T04:56:05Z;6;160.95;{"cuisine_preference": "Steak", "experience_type": "Steakhouse", "drink_preference": "Cabernet Sauvignon", "dietary_restrictions": "Vegan"}
Zachary Wilson;[email];7866667788;2024-04-19T10:07:38Z;2024-03-28T04:56:05Z;1;160.95;{"cuisine_preference": "Chicken", "experience_type": "Fried Chicken Restaurant", "drink_preference": "Beer", "dietary_restrictions": "Peanut Allergy"}
Allison Garcia;[email];3057778899;2024-05-19T10:07:38Z;2024-04-28T04:56:05Z;4;160.95;{"cuisine_preference": "Seafood", "experience_type": "Seafood Restaurant", "drink_preference": "White Wine", "dietary_restrictions": "Shellfish Allergy"}
Angel Rodriguez;[email];8138889900;2024-06-19T10:07:38Z;2024-05-28T04:56:05Z;7;160.95;{"cuisine_preference": "Desserts", "experience_type": "Ice Cream Parlor", "drink_preference": "Milkshake", "dietary_restrictions": "Dairy Free"}
Isaiah Williams;[email];9549990011;2024-07-19T10:07:38Z;2024-06-28T04:56:05Z;10;160.95;{"cuisine_preference": "Appetizers", "experience_type": "Happy Hour", "drink_preference": "Cocktails", "dietary_restrictions": "Gluten Free"}
Eva Jones;[email];5610001122;2024-08-19T10:07:38Z;2024-07-28T04:56:05Z;2;160.95;{"cuisine_preference": "Beverages", "experience_type": "Coffee Shop", "drink_preference": "Coffee", "dietary_restrictions": "Lactose Intolerant"}
Bryan Brown;[email];4071112233;2024-09-19T10:07:38Z;2024-08-28T04:56:05Z;5;160.95;{"cuisine_preference": "Breakfast", "experience_type": "Pancake House", "drink_preference": "Orange Juice", "dietary_restrictions": "Vegan"}
Caroline Davis;[email];7862223344;2024-10-19T10:07:38Z;2024-09-28T04:56:05Z;8;160.95;{"cuisine_preference": "Lunch", "experience_type": "Deli", "drink_preference": "Iced Tea", "dietary_restrictions": "Nut Allergy"}
Jesus Wilson;[email];3053334455;2024-11-19T10:07:38Z;2024-10-28T04:56:05Z;3;160.95;{"cuisine_preference": "Dinner", "experience_type": "Fine Dining", "drink_preference": "Red Wine", "dietary_restrictions": "Gluten Free"}
Audrey Garcia;[email];8134445566;2024-12-19T10:07:38Z;2024-11-28T04:56:05Z;6;160.95;{"cuisine_preference": "Mexican", "experience_type": "Cantina", "drink_preference": "Margarita", "dietary_restrictions": "Shellfish Allergy"}
Jonathan Rodriguez;[email];9545556677;2025-01-19T10:07:38Z;2024-12-28T04:56:05Z;1;160.95;{"cuisine_preference": "Italian", "experience_type": "Trattoria", "drink_preference": "Chianti", "dietary_restrictions": "Lactose Intolerant"}
Savannah Williams;[email];5616667788;2025-02-19T10:07:38Z;2025-01-28T04:56:05Z;4;160.95;{"cuisine_preference": "Asian", "experience_type": "Food Court", "drink_preference": "Bubble Tea", "dietary_restrictions": "Vegan"}
Maria Jones;[email];4077778899;2025-03-19T10:07:38Z;2025-02-28T04:56:05Z;7;160.95;{"cuisine_preference": "American", "experience_type": "Restaurant", "drink_preference": "Craft Beer", "dietary_restrictions": "Gluten Free"}
John Brown;[email];7868889900;2025-04-19T10:07:38Z;2025-03-28T04:56:05Z;10;160.95;{"cuisine_preference": "Cafe", "experience_type": "Patisserie", "drink_preference": "Hot Chocolate", "dietary_restrictions": "Dairy Free"}
Skylar Davis;[email];3059990011;2025-05-19T10:07:38Z;2025-04-28T04:56:05Z;2;160.95;{"cuisine_preference": "Diner", "experience_type": "Classic Diner", "drink_preference": "Coffee", "dietary_restrictions": "Vegan"}
Eleanor Wilson;[email];8130001122;2025-06-19T10:07:38Z;2025-05-28T04:56:05Z;5;160.95;{"cuisine_preference": "Street Vendor", "experience_type": "Food Stall", "drink_preference": "Bottled Water", "dietary_restrictions": "Nut Allergy"}
Hunter Garcia;[email];9541112233;2025-07-19T10:07:38Z;2025-06-28T04:56:05Z;8;160.95;{"cuisine_preference": "Fine Dining", "experience_type": "Michelin Star Restaurant", "drink_preference": "Champagne", "dietary_restrictions": "Gluten Free"}
Brooklyn Rodriguez;[email];5612223344;2025-08-19T10:07:38Z;2025-07-28T04:56:05Z;3;160.95;{"cuisine_preference": "Buffet", "experience_type": "All-You-Can-Eat Buffet", "drink_preference": "Soft Drinks", "dietary_restrictions": "Lactose Intolerant"}
Victoria Williams;[email];4073334455;2025-09-19T10:07:38Z;2025-08-28T04:56:05Z;6;160.95;{"cuisine_preference": "Fast Casual", "experience_type": "Counter Service", "drink_preference": "Iced Tea", "dietary_restrictions": "Vegan"}
Christopher Jones;[email];7864445566;2025-10-19T10:07:38Z;2025-09-28T04:56:05Z;1;160.95;{"cuisine_preference": "Pub Food", "experience_type": "Sports Bar", "drink_preference": "Beer", "dietary_restrictions": "Peanut Allergy"}
Naomi Brown;[email];3055556677;2025-11-19T10:07:38Z;2025-10-28T04:56:05Z;4;160.95;{"cuisine_preference": "Tapas", "experience_type": "Spanish Restaurant", "drink_preference": "Sangria", "dietary_restrictions": "Gluten Free"}
Landon Davis;[email];8136667788;2025-12-19T10:07:38Z;2025-11-28T04:56:05Z;7;160.95;{"cuisine_preference": "Seafood", "experience_type": "Oyster Bar", "drink_preference": "White Wine", "dietary_restrictions": "Shellfish Allergy"}
Hazel Wilson;[email];9547778899;2026-01-19T10:07:38Z;2025-12-28T04:56:05Z;10;160.95;{"cuisine_preference": "Desserts", "experience_type": "Bakery", "drink_preference": "Hot Chocolate", "dietary_restrictions": "Lactose Free"}
Josiah Garcia;[email];5618889900;2026-02-19T10:07:38Z;2026-01-28T04:56:05Z;2;160.95;{"cuisine_preference": "Italian", "experience_type": "Pizza Place", "drink_preference": "Red Wine", "dietary_restrictions": "Vegan"}
Eva Rodriguez;[email];4079990011;2026-03-19T10:07:38Z;2026-02-28T04:56:05Z;5;160.95;{"cuisine_preference": "Mexican", "experience_type": "Taco Truck", "drink_preference": "Jarritos Soda", "dietary_restrictions": "None"}
Jayden Williams;[email];7860001122;2026-04-19T10:07:38Z;2026-03-28T04:56:05Z;8;160.95;{"cuisine_preference": "Asian Fusion", "experience_type": "Sushi Bar", "drink_preference": "Sake", "dietary_restrictions": "Nut Allergy"}
Willow Jones;[email];3051112233;2026-05-19T10:07:38Z;2026-04-28T04:56:05Z;3;160.95;{"cuisine_preference": "Comfort Food", "experience_type": "Home Cooked Meal", "drink_preference": "None", "dietary_restrictions": "Gluten Free"}
Wyatt Brown;[email];8132223344;2026-06-19T10:07:38Z;2026-05-28T04:56:05Z;6;160.95;{"cuisine_preference": "Steakhouse", "experience_type": "Upscale Dining", "drink_preference": "Red Blend", "dietary_restrictions": "Vegan"}
Madelyn Davis;[email];9543334455;2026-07-19T10:07:38Z;2026-06-28T04:56:05Z;1;160.95;{"cuisine_preference": "Seafood", "experience_type": "Beachfront Restaurant", "drink_preference": "White Wine", "dietary_restrictions": "Shellfish Allergy"}
Levi Wilson;[email];5614445566;2026-08-19T10:07:38Z;2026-07-28T04:56:05Z;4;160.95;{"cuisine_preference": "Vegan", "experience_type": "Farmers Market", "drink_preference": "Kombucha", "dietary_restrictions": "Vegan"}
Penelope Garcia;[email];4075556677;2026-09-19T10:07:38Z;2026-08-28T04:56:05Z;7;160.95;{"cuisine_preference": "Breakfast", "experience_type": "Bistro", "drink_preference": "Mimosa", "dietary_restrictions": "Gluten Free"}